,UniprotID,Name,kinhub,klifs,pkinfam,reviewed_uniprot,dunbrack_msa
0,A0A0B4J2F2,SIK1B,False,False,True,True,True
1,A4QPH2,PI4KAP2,False,True,False,False,False
2,B5MCJ9,TRIM66,True,False,False,False,False
3,O00141,SGK1,True,True,True,True,True
4,O00238,BMPR1B|BMR1B,True,True,True,True,True
5,O00311,CDC7,True,True,True,True,True
6,O00329,PIK3CD,False,True,True,False,False
7,O00418,EF2K|EEF2K,True,True,True,True,False
8,O00443,PIK3C2A,False,True,True,False,False
9,O00444,PLK4,True,True,True,True,True
10,O00506,STK25,True,True,True,True,True
11,O00750,PIK3C2B,False,True,False,False,False
12,O14578,CTRO|CIT,True,True,True,True,True
13,O14730,RIOK3,True,True,True,True,False
14,O14733,MP2K7|MAP2K7,True,True,True,True,True
15,O14757,CHK1|CHEK1,True,True,True,True,True
16,O14874,BCKDK,True,True,True,False,False
17,O14920,IKKB|IKBKB,True,True,True,True,True
18,O14936,CSKP|CASK,True,True,True,True,True
19,O14965,AURKA,True,True,True,True,True
20,O14976,GAK,True,True,True,True,True
21,O14986,PIP5K1B,False,True,False,False,False
22,O15021,MAST4,True,True,True,True,True
23,O15075,DCLK1,True,True,True,True,True
24,O15111,CHUK|IKKA,True,True,True,True,True
25,O15146,MUSK,True,True,True,True,True
26,O15164,TRIM24,True,True,False,False,False
27,O15197,EPHB6,True,True,True,True,True
28,O15264,MAPK13|MK13,True,True,True,True,True
29,O15530,PDPK1,True,True,True,True,True
30,O43187,IRAK2,True,True,True,True,True
31,O43283,M3K13|MAP3K13,True,True,True,True,True
32,O43293,DAPK3,True,True,True,True,True
33,O43318,MAP3K7|M3K7,True,True,True,True,True
34,O43353,RIPK2,True,True,True,True,True
35,O43683,BUB1,True,True,True,True,True
36,O43781,DYRK3,True,True,True,True,True
37,O43921,EFNA2,False,True,False,False,False
38,O43930,PRKY,True,True,True,True,True
39,O60229,KALRN,True,True,True,True,True
40,O60285,NUAK1,True,True,True,True,True
41,O60307,MAST3,True,True,True,True,True
42,O60331,PIP5K1C,False,True,False,False,False
43,O60566,BUB1B,True,True,True,True,True
44,O60674,JAK2-b|JAK2,True,True,True,True,True
45,O60885,BRD4,True,True,False,False,False
46,O75116,ROCK2,True,True,True,True,True
47,O75385,ULK1,True,True,True,True,True
48,O75460,ERN1,True,True,True,True,True
49,O75582,RPS6KA5-b|KS6A5|RPS6KA5,True,True,True,True,True
50,O75676,RPS6KA4-b|KS6A4|RPS6KA4,True,True,True,True,True
51,O75716,STK16,True,True,True,True,True
52,O75747,PIK3C2G,False,True,False,False,False
53,O75914,PAK3,True,True,True,True,True
54,O75962,TRIO,True,True,True,True,True
55,O76039,CDKL5,True,True,True,True,True
56,O94768,ST17B|STK17B,True,True,True,True,True
57,O94804,STK10,True,True,True,True,True
58,O94806,KPCD3|PRKD3,True,True,True,True,True
59,O94921,CDK14,True,True,True,True,True
60,O95382,MAP3K6|M3K6,True,True,True,True,True
61,O95747,OXSR1,True,True,True,True,True
62,O95819,M4K4|MAP4K4,True,True,True,True,True
63,O95835,LATS1,True,True,True,True,True
64,O96013,PAK4,True,True,True,True,True
65,O96017,CHEK2|CHK2,True,True,True,True,True
66,P00519,ABL1,True,True,True,True,True
67,P00533,EGFR,True,True,True,True,True
68,P00540,MOS,True,True,True,True,True
69,P04049,RAF1,True,True,True,True,True
70,P04626,ERBB2,True,True,True,True,True
71,P04629,NTRK1,True,True,True,True,True
72,P05129,KPCG|PRKCG,True,True,True,True,True
73,P05771,PRKCB|KPCB,True,True,True,True,True
74,P06213,INSR,True,True,True,True,True
75,P06239,LCK,True,True,True,True,True
76,P06241,FYN,True,True,True,True,True
77,P06493,CDK1,True,True,True,True,True
78,P07332,FES,True,True,True,True,True
79,P07333,CSF1R,True,True,True,True,True
80,P07947,YES|YES1,True,True,True,True,True
81,P07948,LYN,True,True,True,True,True
82,P07949,RET,True,True,True,True,True
83,P08069,IGF1R,True,True,True,True,True
84,P08581,MET,True,True,True,True,True
85,P08631,HCK,True,True,True,True,True
86,P08922,ROS1,True,True,True,True,True
87,P09619,PDGFRB|PGFRB,True,True,True,True,True
88,P09769,FGR,True,True,True,True,True
89,P0C1S8,WEE2,True,True,True,True,True
90,P0C263,SBK2,True,True,True,True,True
91,P0C264,SBK3,True,True,True,True,True
92,P10398,ARAF,True,True,True,True,True
93,P10721,KIT,True,True,True,True,True
94,P11274,BCR,True,True,False,False,False
95,P11309,PIM1,True,True,True,True,True
96,P11362,FGFR1,True,True,True,True,True
97,P11801,KPSH1|PSKH1,True,True,True,True,True
98,P11802,CDK4,True,True,True,True,True
99,P12931,SRC,True,True,True,True,True
100,P14616,INSRR,True,True,True,True,True
101,P15056,BRAF,True,True,True,True,True
102,P15735,PHKG2,True,True,True,True,True
103,P16066,ANPRA|NPR1,True,True,True,False,True
104,P16234,PDGFRA|PGFRA,True,True,True,True,True
105,P16591,FER,True,True,True,True,True
106,P17252,KPCA|PRKCA,True,True,True,True,True
107,P17612,PRKACA|KAPCA,True,True,True,True,True
108,P17948,VGFR1|FLT1,True,True,True,True,True
109,P19525,E2AK2|EIF2AK2,True,True,True,True,True
110,P19784,CSK22|CSNK2A2,True,True,True,True,True
111,P20594,ANPRB|NPR2,True,True,True,False,True
112,P20794,MAK,True,True,True,True,True
113,P21127,CDK11B|CD11B,True,True,True,True,True
114,P21675,TAF1,True,True,False,False,False
115,P21709,EPHA1,True,True,True,True,True
116,P21802,FGFR2,True,True,True,True,True
117,P21860,ERBB3,True,True,True,True,True
